company_id,name,industry,size_band,city,tier,registered_date
497,"Sahni, Borde and Hari",E-Commerce,Enterprise (5000+),Katihar,Tier-2,2023-11-05
498,Dhaliwal-Manne,Healthcare,Mid (200-1000),Solapur,Tier-3,2023-06-25
499,"Prasad, Karnik and Palla",Logistics,Enterprise (5000+),Varanasi,Tier-3,2023-07-07
500,"Shah, Sengupta and De",Manufacturing,Mid (200-1000),Kottayam,Tier-3,2023-12-30
501,Cherian-Purohit,Information Technology,Small (50-200),Jalna,Tier-2,2024-01-04
502,Sur-Varghese,Consulting,Mid (200-1000),Anand,Tier-2,2023-12-17
503,Sinha LLC,Financial Services,Enterprise (5000+),Thrissur,Tier-2,2023-06-14
504,Kaul-Das,Consulting,Large (1000-5000),Maheshtala,Tier-2,2023-12-29
505,"Lad, Reddy and Ganesh",Healthcare,Mid (200-1000),Anand,Tier-2,2024-01-15
506,Savant Inc,Manufacturing,Mid (200-1000),Mira-Bhayandar,Tier-2,2023-07-23
507,Suri-Dar,E-Commerce,Small (50-200),Tiruchirappalli,Tier-2,2023-07-03
508,Kapur PLC,Automotive,Startup (<50),Thrissur,Tier-3,2024-02-07
509,Chacko Inc,FMCG,Startup (<50),Giridih,Tier-2,2023-06-19
510,Sidhu-Kulkarni,Consulting,Small (50-200),Sonipat,Tier-3,2023-11-21
511,Sunder Ltd,Information Technology,Startup (<50),Madanapalle,Tier-3,2024-01-04
512,Raja-Goswami,Financial Services,Large (1000-5000),Jalgaon,Tier-2,2023-10-15
513,"Goda, Jain and Suresh",Telecommunications,Mid (200-1000),Rewa,Tier-2,2023-07-13
514,Sen PLC,EdTech,Small (50-200),Hubli–Dharwad,Tier-2,2024-03-24
515,Bansal Group,Information Technology,Mid (200-1000),Karawal Nagar,Tier-2,2023-07-23
516,Dhar Ltd,Financial Services,Mid (200-1000),Morbi,Tier-3,2023-08-24
517,"Rout, Krishna and Kapur",EdTech,Small (50-200),Kishanganj,Tier-2,2023-06-02
518,Sangha Ltd,E-Commerce,Large (1000-5000),Raurkela Industrial Township,Tier-1,2023-09-06
519,"Mukhopadhyay, Dora and Sawhney",Financial Services,Startup (<50),Kavali,Tier-3,2023-12-30
520,Kuruvilla-Chaudhary,Information Technology,Startup (<50),Sikar,Tier-2,2023-06-01
521,Mall PLC,Manufacturing,Large (1000-5000),Jalandhar,Tier-3,2023-06-27
522,Varma Ltd,E-Commerce,Small (50-200),Tadipatri,Tier-2,2024-02-02
523,Tiwari-Divan,E-Commerce,Mid (200-1000),Bijapur,Tier-2,2024-03-12
524,"Pall, Bhasin and Loyal",FMCG,Small (50-200),Jalgaon,Tier-3,2024-03-04
525,Oommen Ltd,Consulting,Mid (200-1000),Gandhinagar,Tier-3,2024-02-17
526,Dhaliwal Ltd,Healthcare,Mid (200-1000),Siliguri,Tier-1,2023-08-08
527,Upadhyay-Tella,Financial Services,Enterprise (5000+),Sasaram,Tier-2,2023-08-28
528,Bhatt and Sons,Information Technology,Small (50-200),Allahabad,Tier-2,2024-03-10
529,Kala PLC,Consulting,Mid (200-1000),Chandrapur,Tier-3,2023-07-11
530,Krishna PLC,Manufacturing,Enterprise (5000+),Kavali,Tier-2,2024-03-07
531,"Shroff, Keer and Chadha",Manufacturing,Small (50-200),Panihati,Tier-2,2023-08-12
532,Dube Ltd,EdTech,Startup (<50),Vijayanagaram,Tier-3,2023-06-19
533,"Aggarwal, Rajagopalan and Khosla",Telecommunications,Mid (200-1000),Ambala,Tier-2,2023-12-20
534,"Khalsa, Sagar and Oak",Consulting,Enterprise (5000+),Serampore,Tier-2,2024-01-18
535,"Palla, Singhal and Agate",Automotive,Mid (200-1000),Surendranagar Dudhrej,Tier-2,2023-10-12
536,Sodhi PLC,E-Commerce,Small (50-200),Rajpur Sonarpur,Tier-2,2023-06-17
537,"Wadhwa, Shroff and Lala",Information Technology,Mid (200-1000),Mehsana,Tier-3,2023-07-05
538,Sankar LLC,Manufacturing,Small (50-200),Chandrapur,Tier-3,2023-07-14
539,"Dewan, Warrior and Raval",Manufacturing,Small (50-200),Kolkata,Tier-3,2023-10-17
540,Buch Inc,E-Commerce,Mid (200-1000),Dehradun,Tier-3,2023-10-10
541,"Bala, Bava and Goyal",Consulting,Mid (200-1000),Bhopal,Tier-1,2023-06-08
542,Saha-Kohli,Logistics,Mid (200-1000),Katni,Tier-1,2024-01-30
543,"Agarwal, Deol and Agrawal",Healthcare,Startup (<50),Bareilly,Tier-3,2024-02-06
544,Hayre and Sons,E-Commerce,Small (50-200),Vasai-Virar,Tier-3,2023-10-05
545,Pant and Sons,Cybersecurity,Startup (<50),Secunderabad,Tier-3,2024-02-29
546,Bal and Sons,Consulting,Startup (<50),Thrissur,Tier-3,2023-07-05
547,Deol-Krish,Cybersecurity,Enterprise (5000+),Kadapa,Tier-2,2023-11-29
548,"Deshpande, Nazareth and Nagar",FMCG,Startup (<50),Kishanganj,Tier-2,2023-12-06
549,Sridhar-Ram,E-Commerce,Mid (200-1000),Meerut,Tier-3,2024-02-21
550,Karpe LLC,Cybersecurity,Startup (<50),Mumbai,Tier-2,2023-11-12
551,Bhakta Inc,Cybersecurity,Startup (<50),Parbhani,Tier-3,2023-10-18
552,"Ramesh, Varty and Jain",Telecommunications,Mid (200-1000),Asansol,Tier-3,2023-11-13
553,"Modi, Chandran and Nori",Logistics,Startup (<50),Sirsa,Tier-3,2024-01-27
554,Parmer-Dutt,Cybersecurity,Mid (200-1000),Panihati,Tier-3,2024-01-10
555,Subramanian-Batra,Healthcare,Small (50-200),Adoni,Tier-3,2024-02-06
556,Saini LLC,Cybersecurity,Mid (200-1000),Phusro,Tier-3,2024-02-13
557,Verma Ltd,E-Commerce,Small (50-200),Sambhal,Tier-1,2023-09-26
558,"Pall, Chaudhari and Palla",Information Technology,Small (50-200),Sultan Pur Majra,Tier-2,2023-11-22
559,Chandra Ltd,EdTech,Small (50-200),Karawal Nagar,Tier-2,2024-02-11
560,Agarwal-Contractor,Telecommunications,Mid (200-1000),Hindupur,Tier-3,2024-03-21
561,Sibal-Sahni,Telecommunications,Large (1000-5000),Guntur,Tier-1,2024-02-29
562,Nadig-Mital,Healthcare,Small (50-200),Haridwar,Tier-3,2023-12-17
563,Chad-Dora,Telecommunications,Mid (200-1000),Dewas,Tier-2,2024-01-09
564,Zachariah-Dora,Information Technology,Mid (200-1000),Kochi,Tier-3,2024-01-27
565,"Keer, Dewan and Pal",Manufacturing,Startup (<50),Panchkula,Tier-3,2023-07-22
566,Char-Datta,Information Technology,Small (50-200),Morena,Tier-3,2023-12-06
567,Sanghvi Ltd,FMCG,Startup (<50),Kamarhati,Tier-2,2023-09-20
568,"Rajagopalan, Randhawa and Cheema",FMCG,Mid (200-1000),Gwalior,Tier-2,2023-10-18
569,Devan and Sons,Cybersecurity,Enterprise (5000+),Khora ,Tier-3,2024-03-01
570,Thakkar Inc,Financial Services,Enterprise (5000+),Nagaon,Tier-2,2023-11-10
571,Dubey and Sons,Information Technology,Small (50-200),Naihati,Tier-3,2023-10-22
572,"Varghese, Shetty and Lalla",Healthcare,Mid (200-1000),Bihar Sharif,Tier-3,2024-03-18
573,Das-Datta,Information Technology,Large (1000-5000),Pune,Tier-2,2023-09-30
574,Koshy-Wali,EdTech,Mid (200-1000),Gaya,Tier-3,2024-01-09
575,"Wable, Varma and Keer",Cybersecurity,Small (50-200),Karnal,Tier-3,2023-06-14
576,"Brahmbhatt, Buch and Pandey",E-Commerce,Mid (200-1000),Fatehpur,Tier-3,2024-02-27
577,"Anand, Dugar and Kumer",EdTech,Startup (<50),Dehradun,Tier-2,2024-03-09
578,"Pillay, Gill and Kannan",Logistics,Startup (<50),Ichalkaranji,Tier-3,2023-12-27
579,Karnik-Kala,FMCG,Enterprise (5000+),Mysore,Tier-3,2023-12-14
580,Borde PLC,Consulting,Startup (<50),Ongole,Tier-2,2023-06-08
581,Bir Inc,FMCG,Mid (200-1000),Siliguri,Tier-2,2024-01-01
582,"Khanna, Raja and Kapoor",Healthcare,Mid (200-1000),Gudivada,Tier-3,2023-11-30
583,"Badal, Cherian and Basak",Manufacturing,Mid (200-1000),Raebareli,Tier-1,2024-01-26
584,Keer Group,Consulting,Small (50-200),Sri Ganganagar,Tier-3,2023-06-09
585,Shenoy-Choudhary,Telecommunications,Small (50-200),Bellary,Tier-3,2023-11-15
586,"Batra, Borra and Sarin",Financial Services,Small (50-200),Aizawl,Tier-3,2023-08-27
587,Bandi and Sons,Financial Services,Large (1000-5000),Warangal,Tier-2,2023-06-30
588,Sarin Group,Financial Services,Small (50-200),Tirunelveli,Tier-2,2024-02-12
589,"Sarkar, Seth and Kaur",Manufacturing,Mid (200-1000),Saharsa,Tier-3,2023-08-06
590,"Mani, Varghese and Konda",Consulting,Mid (200-1000),Saharsa,Tier-2,2023-08-24
591,"Prashad, Mishra and Sabharwal",Logistics,Mid (200-1000),Amravati,Tier-3,2023-08-10
592,Ramachandran Group,Consulting,Mid (200-1000),Bhopal,Tier-2,2023-11-07
593,Sabharwal-Tiwari,Logistics,Large (1000-5000),Dehradun,Tier-3,2023-10-25
594,"Doshi, Kaur and Kannan",Financial Services,Mid (200-1000),Nangloi Jat,Tier-2,2024-02-25
595,Tandon-Kashyap,Information Technology,Mid (200-1000),Sagar,Tier-1,2023-08-06
596,"Khanna, Kade and Nadig",Manufacturing,Startup (<50),Tenali,Tier-3,2023-11-24
597,"Chadha, Solanki and Oza",FMCG,Mid (200-1000),Fatehpur,Tier-2,2023-10-29
598,"Nagarajan, Tara and Batta",Information Technology,Small (50-200),Burhanpur,Tier-3,2024-02-12
599,"Purohit, Radhakrishnan and Bera",EdTech,Large (1000-5000),Begusarai,Tier-3,2023-09-28
600,"Pandya, Bal and Sule",EdTech,Mid (200-1000),Pali,Tier-3,2023-12-25
601,Kadakia-Wason,EdTech,Enterprise (5000+),Akola,Tier-2,2023-10-02
602,Hayer PLC,EdTech,Startup (<50),Aurangabad,Tier-2,2023-08-20
603,Bora Group,Manufacturing,Mid (200-1000),Jorhat,Tier-2,2023-10-04
604,Mahal PLC,Telecommunications,Startup (<50),Vijayanagaram,Tier-3,2024-01-19
605,"Sahota, Bera and Kamdar",Cybersecurity,Large (1000-5000),Purnia,Tier-3,2023-11-17
606,"Golla, Hans and Bakshi",Information Technology,Large (1000-5000),Sonipat,Tier-3,2024-01-15
607,Prabhu-Srivastava,Cybersecurity,Startup (<50),Karawal Nagar,Tier-2,2023-12-31
608,"Mangal, Raval and Hans",Logistics,Small (50-200),Phagwara,Tier-3,2023-12-03
609,Dada-Mallick,EdTech,Mid (200-1000),Sirsa,Tier-2,2024-01-21
610,Sha-Bhakta,Healthcare,Mid (200-1000),Kurnool,Tier-3,2024-02-04
611,Patla-Ratti,Manufacturing,Small (50-200),Udupi,Tier-2,2024-03-13
612,Krishna and Sons,Cybersecurity,Startup (<50),Bhilwara,Tier-3,2023-11-28
613,"Ravel, Date and Modi",Cybersecurity,Small (50-200),Purnia,Tier-2,2023-08-19
614,"Tara, Magar and Shere",EdTech,Small (50-200),Bettiah,Tier-3,2023-07-09
615,"Parmar, Karpe and Rajan",E-Commerce,Startup (<50),Bilaspur,Tier-2,2023-08-27
616,"Jaggi, Choudhury and Varghese",EdTech,Small (50-200),Amritsar,Tier-1,2024-03-09
617,Dara LLC,Manufacturing,Mid (200-1000),Patna,Tier-2,2024-01-01
618,Cheema-Sarma,Telecommunications,Small (50-200),Kulti,Tier-2,2023-06-27
619,Mand-Bajaj,Financial Services,Small (50-200),Agra,Tier-2,2024-02-07
620,"Vohra, Gokhale and Mukherjee",EdTech,Startup (<50),Gudivada,Tier-1,2023-08-26
621,Dhaliwal and Sons,E-Commerce,Enterprise (5000+),Katihar,Tier-2,2024-02-01
622,Bail Ltd,FMCG,Enterprise (5000+),Amroha,Tier-2,2023-08-29
623,"Gill, Golla and Jaggi",FMCG,Small (50-200),Anand,Tier-2,2023-10-19
624,Palan-Kapur,FMCG,Startup (<50),Nangloi Jat,Tier-3,2024-01-06
625,Shukla-Som,EdTech,Enterprise (5000+),Raurkela Industrial Township,Tier-2,2023-08-22
626,Bedi-Kade,Healthcare,Startup (<50),Mysore,Tier-2,2023-12-21
627,"Borra, Raja and Dhar",Telecommunications,Enterprise (5000+),Bhalswa Jahangir Pur,Tier-1,2023-10-09
628,Reddy-Mutti,Logistics,Small (50-200),Sonipat,Tier-3,2024-03-26
629,Loke PLC,FMCG,Large (1000-5000),Raurkela Industrial Township,Tier-2,2023-06-28
630,Krishnamurthy-Mannan,E-Commerce,Small (50-200),Solapur,Tier-2,2023-07-01
631,Chokshi Ltd,Healthcare,Small (50-200),Jehanabad,Tier-3,2024-02-20
632,"Krishnamurthy, Oak and Patel",EdTech,Large (1000-5000),Chandrapur,Tier-3,2023-10-16
633,Sachdeva-Deshpande,Information Technology,Small (50-200),Akola,Tier-3,2024-01-11
634,Shah PLC,Information Technology,Small (50-200),Panipat,Tier-2,2023-07-01
635,"Arya, Chawla and Venkataraman",Automotive,Small (50-200),Bardhaman,Tier-2,2023-10-13
636,Pai Ltd,Financial Services,Startup (<50),Aurangabad,Tier-2,2023-11-23
637,Borra-Tara,FMCG,Small (50-200),Ulhasnagar,Tier-2,2023-07-13
638,"Sodhi, Gola and Tata",E-Commerce,Mid (200-1000),Pimpri-Chinchwad,Tier-3,2023-10-23
639,Kurian LLC,E-Commerce,Mid (200-1000),Tumkur,Tier-2,2023-12-30
640,Singh-Gera,FMCG,Small (50-200),Chandigarh,Tier-3,2023-11-11
641,Dhar-Luthra,Telecommunications,Mid (200-1000),Saharsa,Tier-1,2023-11-11
642,Kumer Inc,Healthcare,Startup (<50),Bharatpur,Tier-2,2024-03-05
643,Dyal-Kalita,EdTech,Small (50-200),Miryalaguda,Tier-3,2023-07-06
644,"Ramesh, Bhavsar and Dewan",Cybersecurity,Small (50-200),Dharmavaram,Tier-3,2023-09-12
645,Maharaj-Rajagopal,Logistics,Startup (<50),Mirzapur,Tier-1,2024-02-02
646,Shroff Ltd,Consulting,Startup (<50),Chittoor,Tier-3,2023-10-05
647,Krish LLC,EdTech,Enterprise (5000+),Muzaffarpur,Tier-2,2023-08-22
648,"Din, Jain and Dubey",FMCG,Startup (<50),Alappuzha,Tier-2,2023-10-24
649,Krishnan-Sankaran,Consulting,Mid (200-1000),Davanagere,Tier-2,2023-07-07
650,Ray-Tella,Manufacturing,Startup (<50),Dehri,Tier-2,2023-08-06
651,Mahal-Dube,Cybersecurity,Startup (<50),Pudukkottai,Tier-2,2024-01-09
652,Issac-Srinivasan,Cybersecurity,Mid (200-1000),Uluberia,Tier-3,2023-08-25
653,"Dada, Wali and Bhatt",Information Technology,Small (50-200),Guna,Tier-1,2023-10-17
654,Thaker LLC,Information Technology,Mid (200-1000),Pallavaram,Tier-2,2024-02-17
655,Rajagopal-Edwin,EdTech,Small (50-200),Kamarhati,Tier-2,2023-08-12
656,"Shroff, De and Lala",Information Technology,Startup (<50),Jhansi,Tier-3,2023-12-21
657,Divan-Golla,Healthcare,Startup (<50),Alappuzha,Tier-3,2023-09-13
658,"Karan, Kapur and Tak",Manufacturing,Small (50-200),Maheshtala,Tier-2,2023-12-26
659,Butala-Lata,Financial Services,Startup (<50),Tirunelveli,Tier-1,2023-07-06
660,Prabhakar-Kamdar,Automotive,Enterprise (5000+),Bhusawal,Tier-2,2024-02-11
661,"Zacharia, Dube and Manne",Automotive,Mid (200-1000),Phagwara,Tier-2,2024-02-09
662,"Chakrabarti, Lata and Dada",Healthcare,Mid (200-1000),Ujjain,Tier-3,2024-01-16
663,"Naidu, Mangat and Setty",E-Commerce,Small (50-200),Latur,Tier-3,2024-02-22
664,Handa-Chahal,E-Commerce,Small (50-200),Silchar,Tier-1,2023-12-13
665,"More, Gandhi and Thaman",EdTech,Startup (<50),Hubli–Dharwad,Tier-2,2023-09-05
666,Krishnamurthy-Mangal,Logistics,Enterprise (5000+),Secunderabad,Tier-1,2023-09-20
667,"Trivedi, Randhawa and Subramanian",Cybersecurity,Startup (<50),Chapra,Tier-3,2024-02-15
668,Chatterjee Inc,Information Technology,Startup (<50),Bhubaneswar,Tier-2,2023-10-25
669,"Raman, Bhavsar and Verma",Financial Services,Startup (<50),Gaya,Tier-2,2023-07-04
670,"Balasubramanian, Bhasin and Bora",Telecommunications,Startup (<50),Durgapur,Tier-3,2023-07-14
671,"Goyal, Sibal and Choudhary",Consulting,Startup (<50),Guntur,Tier-2,2023-06-25
672,"Atwal, Modi and Lalla",Healthcare,Enterprise (5000+),Pallavaram,Tier-3,2023-09-12
673,Bains-Sur,Cybersecurity,Small (50-200),Bhopal,Tier-3,2023-09-27
674,Raval-Bora,Information Technology,Startup (<50),Cuttack,Tier-2,2024-02-14
675,Tailor-Chopra,EdTech,Large (1000-5000),Jodhpur,Tier-2,2023-10-28
676,Rattan Group,Manufacturing,Small (50-200),Pudukkottai,Tier-2,2023-07-15
677,"Sane, Mohan and Oak",Automotive,Startup (<50),Tenali,Tier-3,2023-11-02
678,Sankaran-Buch,Healthcare,Small (50-200),Machilipatnam,Tier-3,2024-01-01
679,"Choudhary, Chaudhari and Sha",Logistics,Small (50-200),Nadiad,Tier-1,2024-01-07
680,"Radhakrishnan, Kade and Buch",Information Technology,Small (50-200),Ludhiana,Tier-3,2023-09-01
681,"Hayre, Setty and Halder",Logistics,Startup (<50),Jamnagar,Tier-2,2023-06-09
682,Kalla-Rout,Logistics,Large (1000-5000),Dewas,Tier-3,2023-09-10
683,Gupta Inc,Financial Services,Startup (<50),Secunderabad,Tier-2,2023-09-22
684,Lal Group,Telecommunications,Mid (200-1000),Panipat,Tier-3,2024-03-10
685,Lanka and Sons,Automotive,Small (50-200),Mango,Tier-3,2023-06-25
686,Agate Ltd,Cybersecurity,Mid (200-1000),Unnao,Tier-2,2023-08-21
687,Kadakia Group,Logistics,Mid (200-1000),Amaravati,Tier-2,2023-07-05
688,Bhalla Group,Information Technology,Mid (200-1000),Hajipur,Tier-1,2024-03-24
689,Natarajan LLC,Healthcare,Enterprise (5000+),Mahbubnagar,Tier-3,2023-12-30
690,Lad-Mammen,Telecommunications,Mid (200-1000),Gorakhpur,Tier-1,2023-12-29
691,Sodhi Ltd,Telecommunications,Large (1000-5000),New Delhi,Tier-3,2024-01-21
692,Nayak-Nagi,Telecommunications,Enterprise (5000+),Faridabad,Tier-3,2024-01-19
693,Gandhi-Narasimhan,Healthcare,Startup (<50),Serampore,Tier-3,2023-12-31
694,Amble-Ganesan,EdTech,Mid (200-1000),Karaikudi,Tier-3,2024-01-20
695,"Gour, Dhillon and Chowdhury",Consulting,Startup (<50),Sirsa,Tier-2,2023-11-07
696,Dayal-Dutt,EdTech,Large (1000-5000),Parbhani,Tier-1,2023-11-26
697,Aurora and Sons,Manufacturing,Large (1000-5000),Varanasi,Tier-2,2023-11-17
698,"Vala, Mani and Sandhu",FMCG,Mid (200-1000),Raiganj,Tier-3,2023-06-30
699,Gokhale-Sahni,Healthcare,Small (50-200),Jehanabad,Tier-2,2023-10-07
700,"Kalla, Varkey and Sem",Automotive,Startup (<50),Karaikudi,Tier-2,2023-07-27
701,"Devan, Dani and Vasa",FMCG,Mid (200-1000),Yamunanagar,Tier-3,2023-11-17
702,Doctor-Sarna,Cybersecurity,Large (1000-5000),Hazaribagh,Tier-1,2023-10-07
703,Bakshi-Thakur,Healthcare,Small (50-200),Bijapur,Tier-1,2023-12-01
704,Krish-Palan,Cybersecurity,Startup (<50),Motihari,Tier-3,2023-07-27
705,Patla Ltd,Financial Services,Mid (200-1000),Gudivada,Tier-3,2023-06-26
706,Saran and Sons,E-Commerce,Startup (<50),Gudivada,Tier-3,2023-12-13
707,Gala PLC,FMCG,Startup (<50),Srinagar,Tier-2,2023-09-13
708,"Rama, Garg and Loyal",FMCG,Startup (<50),Katihar,Tier-3,2023-11-09
709,Chandran Inc,EdTech,Large (1000-5000),Jammu,Tier-2,2023-09-14
710,"Wable, Ramaswamy and Nayak",Healthcare,Large (1000-5000),Kurnool,Tier-3,2023-06-26
711,Rama Ltd,Automotive,Small (50-200),Machilipatnam,Tier-3,2023-08-09
712,"Nayar, Om and Taneja",Healthcare,Startup (<50),Navi Mumbai,Tier-2,2023-10-06
713,"Lad, Deo and Iyer",Healthcare,Mid (200-1000),Aizawl,Tier-2,2023-07-13
714,"Bajaj, Atwal and Rau",Healthcare,Mid (200-1000),Haridwar,Tier-2,2023-12-04
715,Devi and Sons,Logistics,Small (50-200),Tinsukia,Tier-1,2023-07-06
716,Sarin Inc,Manufacturing,Small (50-200),Jalgaon,Tier-3,2024-02-22
717,Sood Ltd,EdTech,Enterprise (5000+),Ballia,Tier-3,2023-11-20
718,"Lalla, Pandit and Bhardwaj",Cybersecurity,Small (50-200),Rohtak,Tier-3,2023-06-15
719,"Pandit, Ganesan and Dua",Telecommunications,Startup (<50),Nizamabad,Tier-3,2023-06-12
720,"Rama, Shere and Mukhopadhyay",E-Commerce,Startup (<50),Ajmer,Tier-3,2023-12-10
721,Pathak Ltd,Manufacturing,Enterprise (5000+),Buxar,Tier-2,2023-06-09
722,Swamy Group,Consulting,Large (1000-5000),Jamshedpur,Tier-2,2023-08-10
723,Ahuja Ltd,Consulting,Large (1000-5000),Shivpuri,Tier-2,2023-06-08
724,Doshi PLC,Consulting,Small (50-200),Rourkela,Tier-3,2024-01-12
725,"Chakrabarti, Mistry and Bhatia",Manufacturing,Mid (200-1000),Jalgaon,Tier-3,2023-07-25
726,Tripathi-Balay,EdTech,Small (50-200),Tumkur,Tier-3,2023-08-03
727,Koshy-Nagy,Cybersecurity,Small (50-200),Pune,Tier-3,2023-10-31
728,Sanghvi-Sandal,Manufacturing,Startup (<50),Anantapuram,Tier-2,2024-02-15
729,Subramanian PLC,Telecommunications,Large (1000-5000),New Delhi,Tier-3,2024-01-10
730,"Shenoy, Bala and Natt",E-Commerce,Mid (200-1000),Bhubaneswar,Tier-2,2023-07-25
731,Kashyap and Sons,Consulting,Small (50-200),Rourkela,Tier-3,2023-10-25
732,Nagar Group,Automotive,Small (50-200),Dehradun,Tier-3,2023-10-04
733,"Nanda, Sharma and Kala",Cybersecurity,Startup (<50),Jabalpur,Tier-1,2023-10-09
734,"Raghavan, Wable and Mangat",Logistics,Enterprise (5000+),Karnal,Tier-3,2023-08-09
735,Nanda-Nair,Telecommunications,Startup (<50),Faridabad,Tier-2,2024-03-23
736,Hayre and Sons,Telecommunications,Mid (200-1000),Delhi,Tier-2,2023-10-06
737,Suri-Jani,Information Technology,Enterprise (5000+),Aligarh,Tier-3,2023-08-29
738,"Mammen, Baria and Ghose",FMCG,Large (1000-5000),Pallavaram,Tier-3,2023-10-23
739,Gokhale Group,Information Technology,Small (50-200),Mehsana,Tier-2,2024-01-10
740,Chakrabarti Inc,FMCG,Small (50-200),Haldia,Tier-3,2023-11-15
741,Ramakrishnan-Basak,Telecommunications,Startup (<50),Siwan,Tier-2,2023-08-26
742,Choudhury Ltd,EdTech,Mid (200-1000),Raiganj,Tier-2,2023-08-25
743,Raman LLC,Logistics,Startup (<50),Thanjavur,Tier-3,2023-06-18
744,Ghose-Krish,E-Commerce,Startup (<50),Unnao,Tier-3,2023-09-26
745,Tak-Khanna,Cybersecurity,Small (50-200),Thane,Tier-3,2023-12-02
746,Gill PLC,Automotive,Large (1000-5000),Mumbai,Tier-3,2023-09-14
