company_id,name,industry,size_band,city,tier,registered_date
747,"Mann, Zachariah and Nori",Telecommunications,Mid (200-1000),Hubli–Dharwad,Tier-3,2024-01-23
748,Rau Inc,Financial Services,Startup (<50),Bikaner,Tier-3,2023-08-22
749,Saraf LLC,EdTech,Small (50-200),Belgaum,Tier-3,2024-03-06
750,Dhar Group,E-Commerce,Small (50-200),Sasaram,Tier-2,2024-03-01
751,"Kant, Grover and Nair",Manufacturing,Startup (<50),Bijapur,Tier-3,2024-02-27
752,Yadav-Palan,Automotive,Enterprise (5000+),Kota,Tier-2,2023-07-14
753,Gola-Sane,FMCG,Startup (<50),Jodhpur,Tier-3,2023-11-01
754,Natarajan-Rege,FMCG,Startup (<50),Chandigarh,Tier-3,2023-12-01
755,"Deol, Anne and Borra",Financial Services,Mid (200-1000),Bhilwara,Tier-3,2023-12-14
756,"Mohanty, Mohan and Comar",Logistics,Mid (200-1000),Rajkot,Tier-2,2023-11-18
757,"Pandey, Mangat and Mittal",FMCG,Startup (<50),Dharmavaram,Tier-2,2024-03-25
758,Bhatti-Warrior,Financial Services,Small (50-200),Unnao,Tier-3,2024-03-25
759,"Gupta, Bhavsar and Murthy",Manufacturing,Small (50-200),Mathura,Tier-3,2023-11-08
760,Hayre-Suri,Consulting,Mid (200-1000),Haridwar,Tier-1,2023-10-29
761,"Pillay, Chaudhary and Dara",Manufacturing,Startup (<50),Gaya,Tier-2,2024-01-08
762,Nath PLC,Manufacturing,Enterprise (5000+),Kakinada,Tier-2,2023-11-12
763,Lala-Wali,E-Commerce,Small (50-200),Kottayam,Tier-2,2023-09-30
764,Lala PLC,FMCG,Startup (<50),Surendranagar Dudhrej,Tier-2,2023-06-04
765,Mangat-Din,Information Technology,Large (1000-5000),Jhansi,Tier-1,2023-10-11
766,Jha-Agrawal,Financial Services,Startup (<50),Dewas,Tier-3,2023-12-07
767,"Shroff, Gola and Bajwa",E-Commerce,Enterprise (5000+),Karaikudi,Tier-2,2023-11-03
768,Brar and Sons,E-Commerce,Startup (<50),Sirsa,Tier-2,2024-02-25
769,Taneja Ltd,Consulting,Mid (200-1000),Jamshedpur,Tier-3,2024-02-09
770,Narayan Group,Automotive,Small (50-200),Ahmednagar,Tier-2,2023-12-05
771,Varghese Inc,EdTech,Small (50-200),Yamunanagar,Tier-1,2023-10-09
772,Dass-Parmar,Telecommunications,Mid (200-1000),Chittoor,Tier-3,2023-06-05
773,Oza Ltd,Financial Services,Small (50-200),Panihati,Tier-3,2024-02-13
774,Hari-Murthy,FMCG,Startup (<50),Mirzapur,Tier-2,2024-01-27
775,Nori-Bhasin,Telecommunications,Mid (200-1000),Khandwa,Tier-3,2023-11-25
776,Bumb-Nadkarni,Information Technology,Small (50-200),Panipat,Tier-2,2023-08-03
777,"Murthy, Nayak and Srivastava",Logistics,Mid (200-1000),Chennai,Tier-3,2023-11-02
778,Kumar-Dutta,Consulting,Small (50-200),Gwalior,Tier-2,2024-01-18
779,Basu Ltd,Information Technology,Large (1000-5000),Ongole,Tier-2,2023-09-25
780,"Bhatia, Wagle and Sethi",Consulting,Mid (200-1000),Firozabad,Tier-3,2024-02-06
781,Venkataraman Group,E-Commerce,Enterprise (5000+),Haldia,Tier-3,2023-11-23
782,Iyer-Patla,Information Technology,Startup (<50),Dewas,Tier-2,2023-08-05
783,"Venkatesh, Bhalla and Bajwa",Automotive,Startup (<50),Kolhapur,Tier-2,2023-06-15
784,Khurana-Banerjee,Information Technology,Large (1000-5000),Bellary,Tier-3,2023-11-06
785,Choudhary LLC,Logistics,Small (50-200),Thiruvananthapuram,Tier-3,2023-07-10
786,Balakrishnan-Master,Telecommunications,Small (50-200),Bikaner,Tier-1,2024-02-03
787,Pall-Chada,Cybersecurity,Small (50-200),Guwahati,Tier-3,2023-06-17
788,"Mishra, Maharaj and Nadkarni",Logistics,Small (50-200),Ambala,Tier-1,2024-02-09
789,Brahmbhatt LLC,Healthcare,Mid (200-1000),Mathura,Tier-3,2023-10-17
790,"Sabharwal, Apte and Cheema",Cybersecurity,Large (1000-5000),Dindigul,Tier-3,2024-01-03
791,Dass and Sons,Information Technology,Startup (<50),North Dumdum,Tier-2,2023-10-06
792,Majumdar PLC,Financial Services,Mid (200-1000),Kadapa,Tier-2,2023-12-29
793,"Subramanian, Parekh and Sagar",Financial Services,Small (50-200),Tirupati,Tier-3,2023-09-22
794,"Morar, Kalla and Rau",Logistics,Mid (200-1000),Sangli-Miraj & Kupwad,Tier-1,2023-10-31
795,Nagy Ltd,Information Technology,Mid (200-1000),Rajahmundry,Tier-2,2024-02-05
796,Mann Group,FMCG,Startup (<50),Morena,Tier-2,2023-08-05
797,"Dash, Tata and Kar",Logistics,Mid (200-1000),Cuttack,Tier-2,2023-07-15
798,Pillai-Sood,Consulting,Startup (<50),Vijayawada,Tier-2,2023-10-16
799,Brar-Varma,EdTech,Startup (<50),Dhule,Tier-3,2024-02-02
800,Talwar-Shah,EdTech,Mid (200-1000),Kottayam,Tier-1,2023-08-30
801,Doshi-Rai,Telecommunications,Mid (200-1000),Amaravati,Tier-1,2023-11-24
802,Venkataraman-More,Manufacturing,Mid (200-1000),Nadiad,Tier-3,2023-08-31
803,Banerjee Inc,Cybersecurity,Mid (200-1000),Navi Mumbai,Tier-3,2024-02-13
804,"Chowdhury, Borde and Kunda",Cybersecurity,Small (50-200),Shahjahanpur,Tier-2,2023-09-12
805,Boase PLC,E-Commerce,Enterprise (5000+),Hospet,Tier-2,2024-03-14
806,Rai Inc,Consulting,Small (50-200),Avadi,Tier-2,2024-02-06
807,Hegde-Dasgupta,Logistics,Large (1000-5000),Kottayam,Tier-3,2024-02-13
808,"Agate, Golla and Kota",EdTech,Mid (200-1000),Pallavaram,Tier-3,2023-07-17
809,Samra and Sons,EdTech,Large (1000-5000),Adoni,Tier-2,2023-06-27
810,"Sane, Das and Sastry",Consulting,Startup (<50),Vadodara,Tier-2,2023-12-18
811,Chaudry Group,Automotive,Mid (200-1000),Thoothukudi,Tier-3,2024-02-16
812,Yogi Ltd,Financial Services,Enterprise (5000+),Mira-Bhayandar,Tier-3,2023-11-25
813,Chander PLC,EdTech,Startup (<50),Tirupati,Tier-3,2024-01-26
814,Dube PLC,Financial Services,Large (1000-5000),Latur,Tier-3,2023-11-14
815,Rau LLC,EdTech,Small (50-200),Bhopal,Tier-3,2023-12-30
816,Pandey Ltd,Logistics,Large (1000-5000),Solapur,Tier-2,2023-12-31
817,"Bora, Varghese and Borah",Financial Services,Mid (200-1000),Kozhikode,Tier-2,2024-01-02
818,Bedi LLC,Consulting,Small (50-200),South Dumdum,Tier-2,2024-03-13
819,Kothari-Boase,FMCG,Small (50-200),Bangalore,Tier-3,2023-11-02
820,Mangal-Saha,Information Technology,Startup (<50),Madanapalle,Tier-3,2024-03-16
821,Narasimhan-Koshy,Healthcare,Small (50-200),Tenali,Tier-2,2024-01-02
822,Lad-Pandit,Cybersecurity,Small (50-200),Rourkela,Tier-3,2023-10-01
823,Wagle Ltd,Consulting,Mid (200-1000),Motihari,Tier-3,2023-10-07
824,"Murthy, Nori and Merchant",Consulting,Mid (200-1000),Nagaon,Tier-3,2023-06-08
825,Keer-Misra,EdTech,Small (50-200),Rajkot,Tier-2,2024-03-18
826,"Kapadia, Golla and Natarajan",EdTech,Startup (<50),Singrauli,Tier-3,2023-11-08
827,"Bal, Walia and Chhabra",Financial Services,Large (1000-5000),Srikakulam,Tier-3,2023-12-29
828,"Thaker, Mukhopadhyay and Nanda",Financial Services,Mid (200-1000),Morena,Tier-2,2023-07-07
829,Chahal-Yadav,Healthcare,Small (50-200),Malegaon,Tier-3,2023-09-15
830,Dubey-Subramanian,FMCG,Startup (<50),Kakinada,Tier-3,2023-11-19
831,Brar-Vora,Consulting,Large (1000-5000),Cuttack,Tier-2,2023-09-05
832,Kamdar-Nair,E-Commerce,Mid (200-1000),Rampur,Tier-3,2023-08-07
833,"Choudhry, Manne and Palla",Manufacturing,Mid (200-1000),Khora ,Tier-3,2023-12-08
834,"Ranganathan, Upadhyay and Hora",Financial Services,Mid (200-1000),Jamalpur,Tier-3,2024-02-17
835,Gara-Mammen,E-Commerce,Large (1000-5000),Alwar,Tier-3,2023-12-09
836,Kapoor-Sur,Consulting,Large (1000-5000),Imphal,Tier-3,2023-12-24
837,Sawhney-Hegde,Financial Services,Startup (<50),Junagadh,Tier-3,2023-08-05
838,Prakash LLC,Financial Services,Mid (200-1000),Jabalpur,Tier-3,2023-08-14
839,"Baria, Zacharia and Bhandari",Logistics,Startup (<50),Noida,Tier-3,2024-01-06
840,"Mohan, Dyal and Oommen",FMCG,Startup (<50),Mahbubnagar,Tier-3,2024-01-17
841,Sarna-Gaba,Cybersecurity,Mid (200-1000),Mangalore,Tier-2,2023-11-07
842,Suri-Sagar,Automotive,Small (50-200),Mira-Bhayandar,Tier-3,2023-12-16
843,"Tata, Thaker and Gaba",FMCG,Small (50-200),Anand,Tier-3,2024-02-04
844,"Chand, Devan and Mital",Automotive,Startup (<50),Mirzapur,Tier-1,2023-11-03
845,Sawhney and Sons,Automotive,Startup (<50),Jamnagar,Tier-3,2024-02-02
846,Bhakta PLC,FMCG,Mid (200-1000),Khora ,Tier-1,2024-02-15
847,"Sachdev, Pai and Dugal",Logistics,Large (1000-5000),Panchkula,Tier-2,2023-12-27
848,Subramanian Ltd,Cybersecurity,Large (1000-5000),Coimbatore,Tier-3,2023-09-10
849,"Viswanathan, Chanda and Oak",Financial Services,Mid (200-1000),Tinsukia,Tier-2,2024-03-19
850,"Gala, Divan and Sharaf",Consulting,Small (50-200),Mirzapur,Tier-3,2023-09-23
851,Dhar-Nayak,Information Technology,Small (50-200),Gudivada,Tier-1,2023-11-25
852,Sama LLC,E-Commerce,Enterprise (5000+),Nellore,Tier-1,2024-02-09
853,Ray-Shere,Logistics,Startup (<50),Pudukkottai,Tier-3,2023-06-27
854,"Swaminathan, Karnik and Toor",Manufacturing,Enterprise (5000+),Chapra,Tier-2,2023-09-13
855,Chand and Sons,Consulting,Large (1000-5000),Vasai-Virar,Tier-2,2024-03-19
856,Choudhary PLC,E-Commerce,Large (1000-5000),Chandigarh,Tier-2,2023-09-01
857,Vala Ltd,EdTech,Startup (<50),Mirzapur,Tier-3,2024-03-15
858,"Dhar, Aurora and Sagar",Cybersecurity,Mid (200-1000),Mau,Tier-2,2023-07-11
859,Devi-Magar,Consulting,Startup (<50),Durg,Tier-3,2023-10-07
860,Balay-Kulkarni,E-Commerce,Small (50-200),Mangalore,Tier-3,2023-09-29
861,Sengupta Group,Information Technology,Large (1000-5000),Allahabad,Tier-3,2023-08-01
862,Mandal-Mistry,E-Commerce,Startup (<50),Bikaner,Tier-2,2024-02-03
863,"Dey, Som and Saran",Manufacturing,Mid (200-1000),Shahjahanpur,Tier-1,2023-12-25
864,"Bhatti, Choudhury and Sodhi",FMCG,Small (50-200),Rourkela,Tier-2,2023-06-06
865,"Kata, Sehgal and Nanda",Financial Services,Small (50-200),Adoni,Tier-3,2024-02-05
866,"Desai, Uppal and Seshadri",Consulting,Startup (<50),Rohtak,Tier-3,2023-09-13
867,"Narang, Palan and Issac",Financial Services,Small (50-200),Suryapet,Tier-1,2023-07-17
868,Dora-Prashad,FMCG,Mid (200-1000),Narasaraopet,Tier-3,2024-02-13
869,Sule-Borah,Consulting,Small (50-200),Dehri,Tier-3,2023-10-03
870,Taneja-Padmanabhan,Telecommunications,Enterprise (5000+),Kochi,Tier-2,2023-06-09
871,Varty LLC,Automotive,Small (50-200),Tenali,Tier-2,2023-12-03
872,Savant Ltd,Logistics,Large (1000-5000),Chapra,Tier-1,2023-11-25
873,Sem-Chander,Healthcare,Startup (<50),Bhiwandi,Tier-3,2023-12-16
874,Buch-Acharya,Information Technology,Mid (200-1000),Bahraich,Tier-2,2024-01-02
875,Korpal-Aurora,E-Commerce,Small (50-200),Gorakhpur,Tier-3,2023-08-28
876,"Parmer, Sura and Kara",Healthcare,Small (50-200),Durg,Tier-3,2023-06-07
877,Divan-Guha,Consulting,Startup (<50),Giridih,Tier-2,2023-09-05
878,Iyer LLC,EdTech,Small (50-200),Morbi,Tier-2,2023-12-31
879,Sule-Mann,Telecommunications,Startup (<50),Unnao,Tier-3,2023-09-14
880,Raghavan-Nagar,Logistics,Startup (<50),Ulhasnagar,Tier-2,2023-11-28
881,Warrior Group,Telecommunications,Enterprise (5000+),Katni,Tier-3,2024-01-19
882,Padmanabhan-Bhasin,EdTech,Small (50-200),Vadodara,Tier-2,2023-12-18
883,Hegde-Comar,FMCG,Small (50-200),Farrukhabad,Tier-1,2023-10-27
884,Gaba-Bora,E-Commerce,Mid (200-1000),Kozhikode,Tier-1,2024-02-22
885,"Acharya, Barad and Chana",Manufacturing,Mid (200-1000),Bhalswa Jahangir Pur,Tier-3,2023-07-04
886,Mohan-Kadakia,Information Technology,Small (50-200),Hubli–Dharwad,Tier-2,2023-10-31
887,"Kar, Nair and Issac",Information Technology,Mid (200-1000),Anand,Tier-3,2023-06-19
888,Merchant Inc,Healthcare,Large (1000-5000),Saharsa,Tier-1,2023-08-21
889,Joshi-Venkatesh,Telecommunications,Startup (<50),Panihati,Tier-2,2023-09-13
890,Dey-Kulkarni,Information Technology,Enterprise (5000+),Udaipur,Tier-1,2023-09-20
891,"Magar, Sarraf and Baria",E-Commerce,Enterprise (5000+),Jabalpur,Tier-2,2023-11-05
892,"Srivastava, Sen and Bhardwaj",Automotive,Small (50-200),Bathinda,Tier-2,2023-08-29
893,Khatri Ltd,Cybersecurity,Startup (<50),Amaravati,Tier-3,2024-01-14
894,Seth-Chaudhry,Manufacturing,Small (50-200),Khora ,Tier-2,2023-12-13
895,"Gole, Deo and Andra",Healthcare,Mid (200-1000),Chapra,Tier-3,2023-11-14
896,Tripathi-Edwin,E-Commerce,Small (50-200),Rajkot,Tier-2,2023-09-26
897,Manda-Cheema,EdTech,Startup (<50),Uluberia,Tier-3,2023-12-29
898,Gara-Parikh,Financial Services,Small (50-200),Bihar Sharif,Tier-2,2023-07-30
899,Andra-Nath,Automotive,Small (50-200),Bareilly,Tier-3,2024-02-19
900,"Murthy, Devi and Kapadia",Cybersecurity,Mid (200-1000),Moradabad,Tier-2,2023-08-17
901,Swaminathan Group,Information Technology,Large (1000-5000),New Delhi,Tier-3,2023-10-03
902,Goswami-Kurian,Automotive,Mid (200-1000),Srikakulam,Tier-2,2023-06-02
903,Divan LLC,Logistics,Small (50-200),Nadiad,Tier-3,2024-01-06
904,"Padmanabhan, Sampath and Loyal",Logistics,Startup (<50),Nellore,Tier-2,2024-03-25
905,Dani LLC,EdTech,Startup (<50),Mahbubnagar,Tier-3,2024-02-14
906,Dhar Ltd,Logistics,Mid (200-1000),Shimla,Tier-1,2023-12-29
907,Bhatia-Wable,E-Commerce,Small (50-200),Ghaziabad,Tier-3,2023-07-05
908,Majumdar-Ahuja,Automotive,Large (1000-5000),Shahjahanpur,Tier-3,2023-11-19
909,Chatterjee-Prashad,Healthcare,Mid (200-1000),Danapur,Tier-2,2023-07-03
910,Chand-Krishnamurthy,Cybersecurity,Enterprise (5000+),Nizamabad,Tier-2,2023-07-23
911,"Gulati, Ben and Hegde",Financial Services,Enterprise (5000+),Ghaziabad,Tier-3,2023-08-23
912,"Sampath, Nair and Prasad",Automotive,Small (50-200),Ajmer,Tier-2,2023-07-11
913,"Dalal, Deep and Biswas",Telecommunications,Small (50-200),Howrah,Tier-1,2024-02-04
914,Rama-Ravi,FMCG,Small (50-200),Kulti,Tier-3,2023-06-16
915,"Balay, Master and Arya",Healthcare,Startup (<50),Motihari,Tier-1,2023-12-18
916,Mody and Sons,Consulting,Startup (<50),Rewa,Tier-2,2023-12-15
917,Rau Inc,Consulting,Large (1000-5000),Kollam,Tier-2,2023-09-26
918,Ghosh LLC,Consulting,Mid (200-1000),Munger,Tier-2,2023-11-03
919,"Raja, Doctor and Mane",Telecommunications,Mid (200-1000),Kharagpur,Tier-2,2023-08-29
920,Vasa Ltd,Automotive,Enterprise (5000+),Baranagar,Tier-2,2023-07-08
921,"Saraf, Samra and Bhatti",Logistics,Small (50-200),Unnao,Tier-3,2023-10-05
922,Patel-Karan,E-Commerce,Startup (<50),Sambhal,Tier-1,2023-12-30
923,Virk-Seshadri,EdTech,Mid (200-1000),Avadi,Tier-3,2024-03-24
924,Johal-Kashyap,Automotive,Small (50-200),Rourkela,Tier-2,2023-10-22
925,Majumdar-Suresh,EdTech,Large (1000-5000),Nadiad,Tier-3,2023-06-06
926,Bajaj Inc,Healthcare,Mid (200-1000),Tadipatri,Tier-3,2023-09-11
927,Singhal Group,Logistics,Mid (200-1000),Bokaro,Tier-3,2024-02-07
928,Das-Mohanty,FMCG,Startup (<50),Tadipatri,Tier-2,2023-06-26
929,"Cheema, Bhagat and Din",Cybersecurity,Startup (<50),Pune,Tier-3,2023-08-28
930,Wason-Nagi,Logistics,Large (1000-5000),Bahraich,Tier-1,2023-10-21
931,Khare LLC,Information Technology,Large (1000-5000),South Dumdum,Tier-3,2023-09-24
932,Sankaran Group,Telecommunications,Enterprise (5000+),Panihati,Tier-2,2023-12-02
933,"Deep, Setty and Wadhwa",Healthcare,Mid (200-1000),Rohtak,Tier-2,2023-11-24
934,Rama-Suresh,Logistics,Startup (<50),Nandyal,Tier-2,2023-09-10
935,Misra PLC,Logistics,Mid (200-1000),Suryapet,Tier-2,2023-07-26
936,Mohanty-Solanki,Logistics,Mid (200-1000),Thiruvananthapuram,Tier-2,2023-09-11
937,"Bhattacharyya, Dugal and Loke",E-Commerce,Startup (<50),Arrah,Tier-2,2023-10-07
938,Saha-Banerjee,Cybersecurity,Enterprise (5000+),Darbhanga,Tier-3,2023-11-23
939,"Chandran, Datta and Morar",E-Commerce,Mid (200-1000),Buxar,Tier-2,2024-01-16
940,Gade LLC,Cybersecurity,Mid (200-1000),Deoghar,Tier-3,2023-11-16
941,Saraf Group,Consulting,Startup (<50),Bangalore,Tier-3,2024-01-18
942,Sur LLC,Financial Services,Small (50-200),Guntakal,Tier-2,2024-03-25
943,"Barman, D’Alia and Kanda",Logistics,Large (1000-5000),Udaipur,Tier-2,2023-11-23
944,"Sule, Upadhyay and Kara",Information Technology,Startup (<50),Nanded,Tier-2,2023-10-06
945,"Bhat, Sandhu and Sarna",Information Technology,Mid (200-1000),Aizawl,Tier-3,2023-12-07
946,Srinivasan-Bhatia,Consulting,Mid (200-1000),Tiruchirappalli,Tier-3,2024-02-12
947,Vaidya Group,Telecommunications,Mid (200-1000),Kulti,Tier-1,2024-03-11
948,"Dhar, Das and Mammen",Information Technology,Startup (<50),Tiruvottiyur,Tier-3,2024-01-20
949,Pal and Sons,Financial Services,Small (50-200),Kamarhati,Tier-2,2023-08-04
950,"Yogi, Sane and Hayer",Cybersecurity,Small (50-200),Asansol,Tier-3,2023-12-21
951,Bobal Group,EdTech,Startup (<50),Karnal,Tier-3,2023-08-17
952,Sathe LLC,Manufacturing,Startup (<50),Begusarai,Tier-2,2023-10-28
953,Loke Group,Automotive,Small (50-200),Amritsar,Tier-1,2023-07-07
954,Purohit LLC,Automotive,Small (50-200),Proddatur,Tier-2,2023-11-30
955,"Sarna, Seth and Behl",E-Commerce,Mid (200-1000),Noida,Tier-3,2024-02-14
956,Salvi PLC,Healthcare,Enterprise (5000+),Vijayanagaram,Tier-3,2024-02-15
957,Bhat-Choudhary,Automotive,Large (1000-5000),Hazaribagh,Tier-3,2023-08-26
958,"Raju, Cherian and Chaudhry",Information Technology,Mid (200-1000),Bhind,Tier-1,2023-07-08
959,Devi-Deshmukh,EdTech,Large (1000-5000),Chandigarh,Tier-3,2023-08-01
960,Setty-Brar,Manufacturing,Startup (<50),Ramgarh,Tier-3,2024-03-27
961,Dayal-Rege,Telecommunications,Small (50-200),Karnal,Tier-3,2024-01-13
962,Iyer Inc,Telecommunications,Small (50-200),Gandhidham,Tier-2,2023-12-29
963,Kanda-Naidu,Manufacturing,Startup (<50),Bardhaman,Tier-2,2024-03-21
964,Natarajan-Pant,Financial Services,Enterprise (5000+),Hazaribagh,Tier-2,2023-10-04
965,"Devan, Narang and Lad",Consulting,Mid (200-1000),Bhind,Tier-2,2023-07-14
966,"Sundaram, Dash and Natt",Consulting,Mid (200-1000),Solapur,Tier-3,2023-11-28
967,Walia-Sibal,Telecommunications,Mid (200-1000),Thane,Tier-2,2023-12-29
968,Bhatt PLC,EdTech,Startup (<50),Bongaigaon,Tier-1,2023-08-10
969,Parmar-Sani,Automotive,Enterprise (5000+),Hazaribagh,Tier-3,2023-08-25
970,"Banik, Kapur and Pingle",E-Commerce,Startup (<50),Bahraich,Tier-3,2023-12-16
971,"Samra, D’Alia and Borah",Financial Services,Startup (<50),Erode,Tier-2,2024-03-17
972,Bhakta-Nadig,Logistics,Startup (<50),Rajpur Sonarpur,Tier-2,2023-11-15
973,Gola-Gaba,Logistics,Startup (<50),Secunderabad,Tier-3,2023-10-16
974,Wason Group,Cybersecurity,Small (50-200),Bettiah,Tier-1,2024-03-15
975,Saxena and Sons,Logistics,Mid (200-1000),Chandrapur,Tier-2,2023-06-13
976,Behl PLC,E-Commerce,Startup (<50),Malegaon,Tier-3,2024-03-15
977,Rattan PLC,Manufacturing,Enterprise (5000+),Begusarai,Tier-2,2024-03-14
978,Sangha PLC,Manufacturing,Enterprise (5000+),Bikaner,Tier-3,2024-03-24
979,Venkataraman-Sharma,Manufacturing,Startup (<50),Sambalpur,Tier-2,2023-09-06
980,Kala-Suri,Logistics,Small (50-200),Chandrapur,Tier-2,2023-10-10
981,"Bath, Balay and Devi",Cybersecurity,Startup (<50),New Delhi,Tier-3,2023-11-11
982,Kurian Inc,Telecommunications,Small (50-200),Vadodara,Tier-2,2024-02-01
983,"Lata, Chadha and Chaudhary",Consulting,Startup (<50),Katihar,Tier-3,2023-12-20
984,Bora Ltd,Financial Services,Mid (200-1000),Ahmednagar,Tier-2,2023-09-30
985,Shukla-Doctor,Automotive,Small (50-200),Coimbatore,Tier-1,2024-03-01
986,Kumar-Goswami,Consulting,Large (1000-5000),Haridwar,Tier-2,2023-11-23
987,Krishnan-Warrior,Logistics,Mid (200-1000),Gorakhpur,Tier-3,2023-11-22
988,Chhabra Inc,Information Technology,Enterprise (5000+),Rajkot,Tier-3,2023-06-18
989,"Comar, Kannan and Jain",Cybersecurity,Mid (200-1000),Thane,Tier-3,2024-03-25
990,Tiwari-Bhatnagar,Financial Services,Small (50-200),Mangalore,Tier-3,2023-12-06
991,Ranganathan-Kota,FMCG,Mid (200-1000),Pallavaram,Tier-3,2023-11-25
992,Guha-Lalla,Cybersecurity,Startup (<50),Pondicherry,Tier-2,2023-12-22
993,Khatri-Nanda,Cybersecurity,Startup (<50),Tadipatri,Tier-1,2024-01-14
994,Zacharia-Sem,Automotive,Small (50-200),Latur,Tier-2,2023-09-05
995,Keer PLC,E-Commerce,Mid (200-1000),Purnia,Tier-2,2023-09-15
996,Gera-Shan,FMCG,Startup (<50),Bhatpara,Tier-2,2023-12-04
997,Mand LLC,FMCG,Large (1000-5000),Raiganj,Tier-2,2023-09-05
998,Johal-Samra,Consulting,Small (50-200),Kirari Suleman Nagar,Tier-2,2023-06-08
999,Kanda-Sachar,Financial Services,Small (50-200),Jamshedpur,Tier-3,2024-03-23
1000,Dhar Group,Manufacturing,Startup (<50),Thanjavur,Tier-2,2023-07-15
